"//","var","authoredPage","","N",""
"//","getJSAndNetworkErrors","","","",""
"//","getImageLinksStatusCode","","","",""
"//","getLinksStatusCode","","","",""
"","open","chrome","https://gaming-aemqa-64.logitech.com/content/gaming/apg/sid_pg/imagebanner0.html?wcmmode=disabled"," N",""
"","waitForPageLoad","","20","N",""
"p","ElementPresent","xpath=//*[@class='image-banner']","","N",""
"","scrollIntoView","xpath=//*[@class='image-banner']//p","","N",""
"s1","getCurrentWindowTitle","","","N",""
"","IF","","{V_p}==true"," N",""
"","printMessageWithStatus","pass","Image Banner is present"," ",""
"//","","Eyebrow link ","","N",""
"Eyebrow","ElementPresent","xpath=//*[@class='image-banner']//a","","N",""
"","IF","","{V_Eyebrow}==true","N",""
"Eyebrow_Text","getText","xpath=//*[@class='image-banner']//a/*","","N",""
"","printMessage","","The Eyebrow text is {V_Eyebrow_Text}","",""
"new_tab","getAttribute","xpath=//*[@class='image-banner']//a","target","N",""
"","click","xpath=//*[@class='image-banner']//a","","N",""
"","IF","","""{V_new_tab}""==""_self""","N",""
"","sleep","","5000","N",""
"","getScreenshot","","","N",""
"","navigateBack","","","N",""
"","sleep","","5000","N",""
"","ELSE","","","N",""
"","sleep","","3000","N",""
"","switchToChildWindow","","","N",""
"","closeBrowser","","","N",""
"","switchToWindowByTitle","","{V_s1}","N",""
"","END_IF","","","N",""
"","ELSE","","","N",""
"","printMessage","","Eyebrow is not present"," ",""
"","END_IF","","","N",""
"//","","getting title of the slide","","N",""
"Title_present","ElementPresent","xpath=//*[@class='image-banner']//*[@class='copy-border-ctn']//*[contains(@class,'h')]",""," N",""
"","IF","","{V_Title_present}==true","N",""
"Title_text","getText","xpath=//*[@class='image-banner']//*[@class='copy-border-ctn']//*[contains(@class,'h')]","","N ",""
"","printMessage","","The title of the Component is {V_Title_text}"," ",""
"","ELSE","","","N",""
"","printMessage","","The title is not present"," ",""
"","END_IF","","","N",""
"//","","getting subtitle of the slide",""," N",""
"subtitle_present","ElementPresent","xpath=//*[@class='image-banner']//h4",""," N",""
"","IF","","{V_subtitle_present}==true"," N",""
"subtitle_text","getText","xpath=//*[@class='image-banner']//h4","","N ",""
