"","open","chrome","https://www.logitechg.com/en-us/products/gaming-mice/g502-lightspeed-wireless-gaming-mouse.html","",""
"","waitForPageLoad","","20","",""
"","click","xpath=(//*[text()=""Add To Cart""])[2]","","",""
"","sleep","","2000","",""
"","pageRefresh","","","",""
"","waitForPageLoad","","20","",""
"//","click","xpath=//*[@class=""icon-cart""]","","",""
"","sleep","","1000","",""
"quantity1","getText","xpath=//button[@class=""cart-btn js-cart-btn""]/*[2]","","",""
"","printMessage","","{V_quantity1}","",""
