"","open","chrome","https://www.logitechg.com/en-in/innovation.html","",""
"","waitForPageLoad","","20","",""
"","click","xpath=//button[@data-index=""1""]","","",""
"","sleep","","2000","",""
"","click","xpath=(//button[contains(@class,'true video')])[2]","","",""
"","sleep","","10000","",""
"//","mouseHover","xpath=//*[@class=""close-btn js-close-btn show""]","","",""
"//","mouseClick","xpath=//*[@class=""close-btn js-close-btn show""]","","",""
"","sleep","","10000","",""
"//","mouseHover","xpath=//*[@class=""close-btn js-close-btn show""]","","",""
"//","mouseClick","xpath=//*[@class=""close-btn js-close-btn show""]","","",""
"","click_focus","xpath=(//*[name()='svg']//*[name()='circle'])[14]","","",""
"","sleep","","5000","",""
"","","","","",""
"","","","","",""
